IMPORT COMMAND: C:\Godot_v4.6\Godot_v4.6-stable_win64_console.exe --headless --path C:\Users\corte\AppData\Local\Temp\roboblast-grenade-verifier-09edkthh\candidate --import

IMPORT STDOUT:
Godot Engine v4.6.stable.official.89cea1439 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
       [2] _update_grenade_preview (res://player/player.gd:301)
       [3] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'get_default_velocity' in base 'GDScript'.
   at: Player._get_grenade_throw_velocity (res://player/player.gd:320)
   GDScript backtrace (most recent call first):
       [0] _get_grenade_throw_velocity (res://player/player.gd:320)
       [1] _update_grenade_preview (res://player/player.gd:300)
       [2] _physics_process (res://player/player.gd:148)
SCRIPT ERROR: Invalid call. Nonexistent function 'position_at_time' in base 'GDScript'.
   at: GrenadeTrajectoryPreview._trace_points (res://player/grenade_trajectory_preview.gd:84)
   GDScript backtrace (most recent call first):
       [0] _trace_points (res://player/grenade_trajectory_preview.gd:84)
       [1] update_preview (res://player/grenade_trajectory_preview.gd:58)
